well_name,metric_month,Administrative_Overhead,Chemical_Solvents,Computer_Monitoring,Electricity,Environmental_Expenses,Field_Direct_Payroll,Field_Office_Expense,Fuel_Power,Hauling,Land_Expense,Lease_Crew_Maint,Materials_Supplies,Rentals,Repair_Maintenance,Surface_Payments,Total_WI_Expenses,Vacuum_Truck,Vehicle_Expense,Workover_Cost
Mary B Johnson 6H,01-09-2024,887.84,647.32,141.97,7362.92,115.9,766.46,52.6,39.81,0,0,1277.15,182.11,0,38.03,1500,14918.16,0,103.78,0
Mary B Johnson 6H,01-10-2024,887.84,1029.28,141.97,6790.09,63.97,772.65,48.32,26.84,0,0,647.03,975.89,0,174,1500,16536.26,0,393.05,2073.41
Mary B Johnson 7H,01-11-2023,846.61,167.3,86.77,2639.34,0,431.27,14.76,30.59,26.8,0,148.63,301.2,0,64.03,500,11326.01,0,89.22,0
Mary B Johnson 7H,01-12-2023,846.61,702.65,85.61,2740.6,12.43,438.59,0,34.24,61.19,0,25.25,187.08,0,44.78,500,5794.94,43.38,95.46,0
Mary B Johnson 7H,01-01-2024,846.61,357.41,101.63,2934,24.86,487.51,15.16,25.49,0,0,364.38,112.9,0,309.17,500,6716.99,230.63,303.95,0
Mary B Johnson 7H,01-02-2024,846.61,294.04,84.44,2609.11,21.85,476.53,102.67,39.33,0,19.92,9.64,32.04,0,0,500,5305.36,75.28,34.93,0
Mary B Johnson 7H,01-03-2024,846.61,333.2,84.44,1897.81,80.9,659.82,0,29.14,0,10.73,0,118.65,2.29,19.92,500,-3101.86,29.13,-6.39,0
Mary B Johnson 7H,01-04-2024,846.61,380.71,84.44,2742.19,48.38,464.32,46.84,30.17,25.05,0,0,71.33,0,44.04,500,5419.55,72.71,-25.31,0
Mary B Johnson 7H,01-05-2024,846.61,514.66,84.44,2916.3,12.7,470.31,24.64,25.22,0,0,0,77.51,0,126.15,500,5672.6,0,74.06,0
Mary B Johnson 7H,01-06-2024,848.56,755.18,84.44,3161.28,0,442.47,25.76,28.84,0,0,56.95,116.56,8.65,182.2,500,-881.1,42.17,41.89,1122.86
Mary B Johnson 7H,01-07-2024,848.56,1059.75,78.55,2824.42,6.97,452.12,10.44,35.66,0,0,17.17,85.05,0,0,500,6903.98,37.94,116.81,0
Mary B Johnson 7H,01-08-2024,848.56,282.07,79.65,2419.39,0,636.78,75.94,13.66,0,0,13.97,113.71,0,0,500,5016.82,60.7,59.88,0
Mary B Johnson 7H,01-09-2024,848.56,258.01,78.55,478.29,64.12,424.07,29.11,22,0,0,191.32,100.74,0,21.03,500,4070.41,0,57.44,0
Mary B Johnson 7H,01-10-2024,848.56,997.98,78.55,4702.07,35.38,427.49,26.73,14.84,0,0,14.31,539.61,0,96.19,500,10205.32,0,217.49,1146.23
Merriweather South 5H,01-11-2023,1600,812.7,152.07,7325.02,0,755.83,25.88,700,0,0,124.65,825.39,160.13,112.23,0,21702.08,0,156.38,0
Merriweather South 5H,01-12-2023,1600,510.8,150.03,0,401.61,768.65,0,412.5,0,0,0,175.67,0,78.47,0,4242.08,17.31,167.26,0
Merriweather South 5H,01-01-2024,1600,522,178.12,16033.57,253.21,854.37,26.59,912.5,0,0,1061.13,297.6,0,0,0,23157.53,12.54,532.67,0
Merriweather South 5H,01-02-2024,1600,2561.1,148,7324.38,375,835.14,179.94,850,0,34.9,83.79,54.18,0,0,0,14416.03,29.79,61.22,0
Merriweather South 5H,01-03-2024,1600,635.6,148,5449.24,283.14,1156.37,0,662.5,0,18.82,0,104.15,4.02,474.9,0,10816.69,0,-11.2,0
Merriweather South 5H,01-04-2024,1600,662.2,148,7151.96,358.57,813.75,82.1,697.65,43.9,0,0,125,0,0,0,10151.45,12.54,-44.36,0
Merriweather South 5H,01-05-2024,1600,1392,148,8031.48,295.36,824.23,42.88,583.31,0,0,0,135.81,0,0,0,12545.4,0,129.78,0
Merriweather South 5H,01-06-2024,1600,847,148,9127.46,0,586.69,33.65,625,0,0,0,162.51,11.46,0,0,12906.07,15.66,60.02,0
Merriweather South 5H,01-07-2024,1600,1559,104.15,7502.33,291.73,599.49,13.86,800,0,0,0,133.44,0,0,0,13608.86,0,154.9,0
Merriweather South 5H,01-08-2024,1600,1232,105.6,6691.89,0,844.33,100.7,350,0,0,152.26,126.13,0,681.52,0,12757.2,312.5,79.39,0
Merriweather South 5H,01-09-2024,1600,668.5,104.15,7565.48,85.03,562.27,38.59,550,0,0,0,109.02,0,0,0,12583.98,0,76.14,0
Merriweather South 5H,01-10-2024,1600,478.5,104.15,7169.57,301.89,566.82,35.44,351.39,0,0,1479.2,1704.25,0,0,0,14507.5,0,288.28,0
Mose Baggett A 1H,01-11-2023,800,150.5,164.97,4648.83,0,819.95,28.08,0,0,0,0,337.4,0,121.75,1000,13154.77,0,169.65,0
Mose Baggett A 1H,01-12-2023,800,401,162.77,4907.22,0,833.85,0,0,0,0,83.79,190.61,0,85.13,1000,8621.01,18.78,181.47,0
Mose Baggett A 1H,01-01-2024,800,2798.2,193.24,5377.19,16.32,926.85,28.84,0,0,0,0,214.66,0,0,1000,12143.18,13.61,577.89,0
Mose Baggett A 1H,01-02-2024,800,0,160.55,5214.87,0,905.98,195.21,0,0,37.87,0,58.55,0,0,1000,8774.01,32.32,66.43,0
Mose Baggett A 1H,01-03-2024,800,0,160.55,3437.78,4.18,1254.46,0,0,0,20.41,0,112.97,4.36,37.87,1000,7136.34,0,-12.1,0
Mose Baggett A 1H,01-04-2024,800,301,160.55,5163.49,86,882.77,89.06,0,47.62,0,0,135.58,0,0,1000,8799.01,13.61,-48.11,0
Mose Baggett A 1H,01-05-2024,800,602,160.55,5514.31,17.43,894.15,46.47,0,0,0,0,192.65,0,0,1000,9368.37,0,140.81,0
Mose Baggett A 1H,01-06-2024,970.32,1526.63,160.55,5880.31,158.12,576.85,33.11,133.06,0,0,148.73,951.14,11.28,102.31,1000,12256.71,15.4,60.9,0
Mose Baggett A 1H,01-07-2024,970.32,821.37,102.41,5321.48,50.82,589.44,13.62,95.81,0,0,0,574.33,0,291.36,1000,11528.16,0,152.27,0
Mose Baggett A 1H,01-08-2024,970.32,987.27,103.83,4534.26,0,830.18,99.01,58.55,0,0,32.42,142.69,0,0,1000,9768.29,0,78.05,0
Mose Baggett A 1H,01-09-2024,970.32,957.96,102.41,5003.51,83.6,552.86,37.95,95.81,0,0,422.57,115.75,0,0,1000,40442.2,0,74.89,29744.94
Mose Baggett A 1H,01-10-2024,970.32,1402.24,102.41,4684.72,60.54,557.32,34.85,71.56,0,0,0,186.86,0,0,1000,22552.07,0,283.53,12433.23
Moses Baggett 2H,01-11-2023,1299.36,3443.5,233.74,10934.93,0,1161.74,39.8,585.19,0,0,51.66,660.4,0,849.22,0,28798.58,0,240.34,0
Moses Baggett 2H,01-12-2023,1299.36,6924.33,230.6,11722.17,1609.52,1181.44,0,460.35,0,0,446.26,6964.87,0,985.64,0,32046.46,26.6,257.12,0
Moses Baggett 2H,01-01-2024,1299.36,2857.59,273.77,12211.67,59.63,1313.2,40.88,312.1,0,0,627.11,304.15,0,0,0,20415.7,19.28,818.75,0
Moses Baggett 2H,01-02-2024,1299.36,5983.36,227.48,8559.77,234.08,1283.64,276.57,514.97,0,53.66,244.98,863.03,0,1815.98,0,63339.39,45.79,94.09,41414.44
Moses Baggett 2H,01-03-2024,1299.36,5512.65,227.48,8071.32,41.07,1777.37,0,405.74,0,28.92,0,578.09,6.17,53.65,0,15113.25,0,-17.2,0
Moses Baggett 2H,01-04-2024,1299.36,5167.94,227.48,11510.25,156.98,1250.76,126.2,421.43,67.48,0,1612.61,649.89,0,0,0,23547.6,19.28,-68.18,0
Moses Baggett 2H,01-05-2024,1299.36,4905.03,227.48,12139.29,59.84,1266.88,65.68,352.36,0,0,0,3550.87,479.75,0,0,28838.85,0,199.49,4292.82
Moses Baggett 2H,01-06-2024,1193.12,2948.01,227.48,13186.24,364.96,1330.7,74.35,307.13,0,0,343.29,2144.23,26,236.14,0,20089.27,35.52,122.66,0
Moses Baggett 2H,01-07-2024,1193.12,1166.22,236.23,11841.22,117.29,1359.72,31.44,221.12,0,0,0,211.29,0,672.49,0,20264.25,0,351.3,0
Moses Baggett 2H,01-08-2024,1193.12,2139.64,239.53,10190.64,0,1915.06,228.39,135.13,0,0,74.82,329.19,0,0,0,18436.73,0,180.05,0
Moses Baggett 2H,01-09-2024,1193.12,2572.31,236.23,1606.99,192.85,1275.33,87.52,221.13,0,0,975.34,267.01,0,0,0,80407.4,0,172.68,68655.05
Moses Baggett 2H,01-10-2024,1193.12,2121.79,236.23,18515.19,139.72,1285.63,80.4,165.16,0,0,0,431.06,0,0,0,55283.31,0,653.98,28697.46
Moses Baggett 3H,01-11-2023,1100.64,2216.9,140.73,8570.42,0,699.45,23.96,352.31,0,0,31.1,397.6,0,511.27,0,22861.94,0,144.71,0
Moses Baggett 3H,01-12-2023,1100.64,4258.17,138.85,9323.26,969,711.32,0,277.15,0,0,445.67,551.87,0,593.41,0,18502.98,16.02,154.82,0
Moses Baggett 3H,01-01-2024,1100.64,1068.41,164.84,10430.72,35.9,790.66,24.61,187.9,0,0,377.56,183.11,0,0,0,15036.41,11.6,492.94,0
Moses Baggett 3H,01-02-2024,1100.64,3602.3,136.96,9877.65,140.92,772.86,166.51,310.03,0,32.3,147.48,281.03,0,0,0,16910.71,27.56,56.65,0
Moses Baggett 3H,01-03-2024,1100.64,3165.54,136.96,6938.31,24.71,1070.12,0,244.26,0,17.41,0,348.07,3.72,32.3,0,9511.3,0,-10.34,0
Moses Baggett 3H,01-04-2024,1100.64,3200.42,136.96,9917.6,94.52,753.05,75.99,253.72,40.63,0,970.88,391.29,0,0,0,17572.17,11.6,-41.06,0
Moses Baggett 3H,01-05-2024,1100.64,3193.27,136.96,10494.61,36.02,762.76,39.71,212.13,0,0,0,2137.83,288.84,0,0,21107.39,0,120.13,2584.49
Moses Baggett 3H,01-06-2024,1036.56,2294.96,136.96,11403.82,219.62,799.73,45.3,184.81,0,0,206.57,1290.14,15.63,142.1,0,14369.93,21.35,73.74,0
Moses Baggett 3H,01-07-2024,1036.56,605.69,141.97,10209.21,70.58,817.18,18.87,133.07,0,0,0,126.99,0,404.67,0,15496.71,0,211.13,0
Moses Baggett 3H,01-08-2024,1036.56,1346.14,143.95,8708.54,0,1150.93,137.25,81.32,0,0,45.02,197.86,0,0,0,13857.32,0,108.21,0
Moses Baggett 3H,01-09-2024,1036.56,1691.73,141.97,1395,115.9,766.46,52.6,133.06,0,0,586.91,160.5,0,0,0,49271.7,0,103.81,41313.18
Moses Baggett 3H,01-10-2024,1036.56,1456.6,141.97,16126.94,84.03,772.65,48.31,99.39,0,0,0,259.03,0,0,0,38747.14,0,393.01,17268.69
Moses Watson 1H,01-11-2023,1040.88,1699.34,65.65,7185.12,0,326.28,11.16,120.44,0,0,38.77,134.26,0,48.44,0,19218.62,0,67.5,0
Moses Watson 1H,01-12-2023,1040.88,2337.3,64.76,0,16.95,331.81,0,79.04,0,0,0,75.82,0,33.87,237.27,4280.05,7.47,72.23,0
Moses Watson 1H,01-01-2024,1040.88,693.85,76.88,14912.95,24.74,368.81,11.46,165.61,0,0,107.1,849.01,0,0,0,18564.81,5.42,229.95,0
Moses Watson 1H,01-02-2024,1040.88,2577.54,63.89,7940.48,112.91,360.51,77.68,173.14,150.55,15.07,298.17,825.45,0,0,0,13795.82,12.86,26.42,0
Moses Watson 1H,01-03-2024,1040.88,1332.39,63.89,8798.54,19.27,499.18,0,124.2,0,8.12,0,44.95,1.73,185.35,0,12239.36,0,-4.83,0
Moses Watson 1H,01-04-2024,1040.88,2612.72,63.89,8324.63,51.81,351.28,35.43,101.65,18.95,0,448.03,1360.13,0,0,0,14462.31,5.42,-19.14,0
Moses Watson 1H,01-05-2024,1040.88,2824.51,63.89,8746.41,24.53,355.8,18.74,84.99,0,0,693.58,1689.63,0,555.51,0,15754.6,225.83,56.03,0
Moses Watson 1H,01-06-2024,1053.12,1713.57,63.89,10089.13,0,871.84,49.25,118.65,0,0,0,469.19,17.04,0,0,15336.71,23.28,69.75,0
Moses Watson 1H,01-07-2024,1053.12,1492.56,154.77,8121.59,0,890.85,20.61,142.39,0,0,0,119.89,0,0,0,13862.42,0,230.17,0
Moses Watson 1H,01-08-2024,1053.12,1340.3,156.93,7522.9,0,1254.7,149.64,79.1,0,0,48.18,225.6,0,0,0,13356.59,0,117.97,0
Moses Watson 1H,01-09-2024,1053.12,1297.61,154.77,8187.65,126.35,835.57,57.35,0,0,0,0,162.02,0,0,0,17252.02,0,113.16,3330.43
Moses Watson 1H,01-10-2024,1053.12,1400.28,154.77,7700.74,40.83,842.31,52.67,0,0,0,715.76,1069.4,0,695.94,0,16308.94,150.29,428.48,824.11
Moses Watson 2H,01-11-2023,962.8,2529.8,44.37,11513.18,0,220.55,7.56,81.4,0,0,26.2,106.18,0,32.75,0,23976.25,0,45.64,0
Moses Watson 2H,01-12-2023,962.8,1936.72,43.78,0,11.45,224.29,0,53.42,0,0,0,51.25,0,22.9,160.35,3509.06,5.05,48.79,0
Moses Watson 2H,01-01-2024,962.8,1552.55,51.98,25187.43,16.74,249.3,7.77,111.92,0,0,72.39,573.84,0,0,0,28998.65,3.66,155.44,0
Moses Watson 2H,01-02-2024,962.8,2043.04,43.18,12838.13,76.32,243.69,52.5,117.01,101.75,10.19,201.52,558.74,0,0,0,17356.75,8.7,17.88,0
Moses Watson 2H,01-03-2024,962.8,1713.22,43.18,13882.83,13.02,337.42,0,83.95,0,5.49,0,30.39,1.18,156.05,0,17311.22,0,-3.27,0
Moses Watson 2H,01-04-2024,962.8,1440.33,43.18,12985.85,35.04,237.44,23.96,68.7,12.81,0,302.82,1541.76,0,0,0,17690.45,3.66,-12.95,0
Moses Watson 2H,01-05-2024,962.8,1908.96,43.18,13595.99,16.59,240.5,12.81,57.42,0,0,468.76,1771.25,0,375.44,0,18668.11,152.62,37.88,0
Moses Watson 2H,01-06-2024,930.32,1865.43,43.18,11270.23,0,449.03,26.12,61.09,0,0,0,2970.07,8.77,0,0,48830.57,11.99,37.19,30746.15
Moses Watson 2H,01-07-2024,930.32,1029.51,79.71,12334.26,0,458.83,10.59,73.3,0,0,0,61.74,0,0,0,35098.09,0,118.53,19158.45
Moses Watson 2H,01-08-2024,930.32,690.06,80.82,11550.1,0,646.21,77.06,40.73,0,0,24.8,116.2,0,0,0,14942.3,0,60.75,0
Moses Watson 2H,01-09-2024,930.32,513.1,79.71,12248.75,65.07,430.34,29.54,0,0,0,0,83.45,0,0,0,17149.29,0,58.27,1714.68
Moses Watson 2H,01-10-2024,930.32,596.96,79.71,11831.74,21.03,433.82,27.14,0,0,0,368.52,550.61,0,358.31,0,16528.33,77.38,220.64,424.3
Moses Watson 3H,01-11-2023,1196.32,2803.66,108.03,13636.02,0,536.94,18.4,198.16,0,0,63.79,220.94,0,79.73,0,27603.21,0,111.09,0
Moses Watson 3H,01-12-2023,1196.32,3764.91,106.59,0,27.89,546.05,0,130.04,0,0,0,124.83,0,55.75,390.38,6445.35,12.3,118.86,0
Moses Watson 3H,01-01-2024,1196.32,1803.8,126.54,32337.79,40.72,606.95,18.89,272.47,0,0,176.22,1396.96,0,0,0,38492.57,8.91,378.43,0
Moses Watson 3H,01-02-2024,1196.32,4903.01,105.14,16492.86,185.77,593.28,127.83,284.85,247.7,24.8,490.59,1356.4,0,0,0,26271.09,21.16,43.49,0
Moses Watson 3H,01-03-2024,1196.32,2523.29,105.14,17992.13,31.7,821.48,0,204.35,0,13.36,0,73.97,2.85,243.65,0,23407.13,0,-7.94,0
Moses Watson 3H,01-04-2024,1196.32,4208.35,105.14,16982.28,85.28,578.09,58.33,167.23,31.18,0,737.15,2237.84,0,0,0,26474.25,8.91,-31.49,0
Moses Watson 3H,01-05-2024,1196.32,5249.16,105.14,17821.45,40.37,585.54,30.58,139.83,0,0,1141.14,2779.95,0,913.97,0,29190.7,371.55,92.2,0
Moses Watson 3H,01-06-2024,1216.56,2639.5,105.14,20828.72,0,1438.86,80.26,195.26,0,0,0,772.79,28.12,0,0,28775.68,38.41,115.06,0
Moses Watson 3H,01-07-2024,1216.56,2028.73,255.43,14582.31,0,1470.24,33.99,234.31,0,0,0,197.88,0,0,0,51150.52,0,379.86,28050.4
Moses Watson 3H,01-08-2024,1216.56,2807.74,259,14939.85,0,2070.73,246.95,130.17,0,0,79.29,372.16,0,0,0,24641.11,0,194.7,0
Moses Watson 3H,01-09-2024,1216.56,2342.11,255.43,16237.83,208.53,1379,94.63,0,0,0,0,267.36,0,0,0,30860.87,0,186.75,5480.89
Moses Watson 3H,01-10-2024,1216.56,2329.56,255.43,15235.6,67.38,1390.13,86.92,0,0,0,1177.95,1761.19,0,1145.31,0,28924.23,247.33,707.15,1356.24
Northcutt Dye 1H,01-11-2023,828.35,462.93,52.77,3420.02,0,262.24,0,18.61,16.3,0,90.39,183.17,0,38.94,875,8559.92,0,54.23,0
Northcutt Dye 1H,01-12-2023,828.35,183.42,52.05,3994.59,7.56,266.69,0,20.82,37.2,0,15.36,113.71,0,27.23,875,6492.44,26.39,58.02,0
Northcutt Dye 1H,01-01-2024,828.35,217.34,61.8,4077.16,15.12,296.44,9.24,15.51,0,0,221.59,68.64,0,188.01,875,7262.07,140.24,184.82,0
Northcutt Dye 1H,01-02-2024,828.35,178.81,51.35,3714.55,13.29,289.77,62.43,23.93,0,12.11,5.88,20.54,0,0,875,6239.68,45.76,21.24,0
Northcutt Dye 1H,01-03-2024,828.35,202.62,51.35,2715.98,49.2,401.22,0,17.72,0,6.53,0,72.14,1.39,12.11,875,2871.6,17.72,-3.89,0
Northcutt Dye 1H,01-04-2024,828.35,231.53,51.35,3986.66,29.42,282.34,28.5,18.33,15.24,0,0,43.38,0,26.79,875,6499.27,44.22,-15.4,0
Northcutt Dye 1H,01-05-2024,828.35,312.96,51.35,4144.35,7.73,285.98,15.15,15.33,0,0,0,47.13,0,76.71,875,6705.08,0,45.04,0
Northcutt Dye 1H,01-06-2024,833.92,730.64,51.35,5092.34,0,308.09,18.41,20.14,0,0,39.79,78.53,6.02,1329.81,875,7770.2,29.42,28.24,784.35
Northcutt Dye 1H,01-07-2024,833.92,708.46,54.69,4169.58,4.86,314.82,7.26,24.91,0,0,12,59.29,0,0,875,7750.91,26.5,81.32,0
Northcutt Dye 1H,01-08-2024,833.92,699.71,55.45,3463.87,0,443.39,52.89,9.54,0,0,9.76,79.2,0,0,875,6852.1,42.4,41.68,0
Northcutt Dye 1H,01-09-2024,833.92,882.22,54.69,3551.68,44.65,295.27,20.28,15.37,0,0,133.64,70.19,0,14.69,875,7525.92,0,39.97,0
Northcutt Dye 1H,01-10-2024,833.92,223.11,54.69,3560.01,24.66,297.66,18.62,10.37,0,0,9.99,376.61,0,67.19,875,7693.77,0,151.44,800.67
Northcutt Dye 2H,01-11-2023,873.8,565.84,137.36,3604.9,0,682.74,23.36,48.42,42.44,0,235.29,476.88,0,101.38,375,9854.77,0,141.26,0
Northcutt Dye 2H,01-12-2023,873.8,477.53,135.53,4195.25,19.67,694.32,0,54.2,96.86,0,39.97,296.15,0,70.89,375,7512.64,68.67,151.12,0
Northcutt Dye 2H,01-01-2024,873.8,866.81,160.9,4096.63,39.36,771.75,24,40.35,0,0,576.87,178.75,0,489.44,375,9503.42,365.11,481.15,0
Northcutt Dye 2H,01-02-2024,873.8,465.49,133.69,3617.02,34.59,754.37,162.54,62.26,0,31.53,15.26,49.17,0,0,375,7000.81,119.16,55.29,0
Northcutt Dye 2H,01-03-2024,873.8,527.47,133.69,2616.91,128.06,1044.54,0,46.12,0,17,0,187.85,3.63,31.53,375,3872.79,46.12,-10.09,0
Northcutt Dye 2H,01-04-2024,873.8,602.7,133.69,3957.47,76.61,735.05,74.15,47.76,39.65,0,0,112.91,0,69.72,375,7312.95,115.11,-40.07,0
Northcutt Dye 2H,01-05-2024,873.8,814.73,133.69,4080.09,20.1,744.52,38.76,39.93,0,0,0,122.68,0,199.71,375,7560.25,0,117.24,0
Northcutt Dye 2H,01-06-2024,888.32,1381.16,133.69,4926.44,0,803.01,45.48,52.44,0,0,103.59,204.59,15.69,331.36,375,9522.25,76.64,73.55,2042.24
Northcutt Dye 2H,01-07-2024,888.32,1325.68,142.55,3195.91,12.67,820.52,18.96,64.86,0,0,31.23,154.5,0,0,375,10958.14,69,212,2139.66
Northcutt Dye 2H,01-08-2024,888.32,513.03,144.55,2459.31,0,1155.64,137.82,24.84,0,0,25.42,206.45,0,0,375,48003.52,110.4,108.65,40802.81
Northcutt Dye 2H,01-09-2024,888.32,740.17,142.55,3670.36,116.37,769.6,52.81,40.02,0,0,347.97,182.88,0,38.24,375,9278.23,0,104.22,0
Northcutt Dye 2H,01-10-2024,888.32,580.93,142.55,3717.24,64.26,775.82,48.51,26.98,0,0,26.02,980.86,0,174.95,375,11296.91,0,394.65,2084.74
Northcutt Dye 3H,01-11-2023,844.01,308.45,81.92,3523.18,0,407.14,13.96,28.89,25.3,0,140.32,284.37,0,60.45,500,8652.98,0,84.25,0
Northcutt Dye 3H,01-12-2023,844.01,638.35,80.82,4025.15,11.74,414.04,0,32.32,57.77,0,23.84,401.46,0,42.27,500,7181.2,40.96,90.11,0
Northcutt Dye 3H,01-01-2024,844.01,337.41,95.94,4126.43,23.48,460.22,14.34,24.07,0,0,344.03,106.59,0,291.86,500,7770.58,217.72,286.95,0
Northcutt Dye 3H,01-02-2024,844.01,277.58,79.72,3719.74,20.63,449.87,96.93,37.13,0,18.81,9.1,30.41,0,0,500,6338.07,71.06,32.99,0
Northcutt Dye 3H,01-03-2024,844.01,465.05,79.72,2681.59,76.36,622.89,0,27.52,0,10.13,0,112.01,2.17,18.8,500,3138.24,27.51,-6.03,0
Northcutt Dye 3H,01-04-2024,844.01,359.41,79.72,3763.52,45.68,438.34,44.24,28.47,23.65,0,0,67.33,0,41.57,500,6363.85,68.65,-23.89,0
Northcutt Dye 3H,01-05-2024,844.01,485.86,79.72,4012.15,12,443.99,23.29,23.81,0,0,0,73.17,0,119.1,500,6687,0,69.9,0
Northcutt Dye 3H,01-06-2024,852.16,1116.04,79.72,4854.82,0,475.25,27.56,30.97,0,0,61.18,121.29,9.29,195.71,500,7312.37,45.29,43.64,1206.11
Northcutt Dye 3H,01-07-2024,852.16,348.85,84.37,3977.52,7.48,485.62,11.22,38.31,150,0,18.45,91.35,0,0,500,8349.43,40.75,125.46,725.82
Northcutt Dye 3H,01-08-2024,852.16,805.66,85.54,3339.71,0,683.95,81.57,14.67,0,0,15,122.11,0,0,500,7144.8,65.2,64.31,0
Northcutt Dye 3H,01-09-2024,852.16,728.63,84.37,3692.51,68.88,455.48,31.26,23.63,0,0,205.51,108.21,0,22.58,500,7905.92,0,61.68,0
Northcutt Dye 3H,01-10-2024,852.16,644.08,84.37,3470.3,37.99,459.15,28.71,15.94,0,0,15.37,579.61,0,103.32,500,8857.1,0,233.54,1231.2
R.W. Carter 4BH,01-11-2023,800,451.5,0,4229.01,0,0,0,0,0,0,0,95.17,0,0,0,5575.68,0,0,0
R.W. Carter 4BH,01-12-2023,800,401,0,4302.66,0,0,0,98.87,0,0,0,0,0,0,0,5602.53,0,0,0
R.W. Carter 4BH,01-01-2024,800,965.8,0,4705.18,14.84,0,0,207.62,0,0,0,0,0,0,0,6693.44,0,0,0
R.W. Carter 4BH,01-02-2024,1010.91,0,0,4273.76,98.87,0,0,194.43,131.82,0,189.92,186.98,0,0,0,6086.69,0,0,0
R.W. Carter 4BH,01-03-2024,1010.91,366.98,0,3053.47,58.22,0,0,148.3,0,0,0,72.28,0,211,0,3679.39,0,0,0
R.W. Carter 4BH,01-04-2024,1010.91,0,0,4487.68,15.41,0,0,160.19,0,0,0,0,0,0,0,5674.19,0,0,0
R.W. Carter 4BH,01-05-2024,1010.91,602,0,4785.15,15.41,0,0.42,133.93,0,0,0,0,0,0,0,6547.82,0,0,0
R.W. Carter 4BH,01-06-2024,945.12,471.97,0,4999.35,0,324.48,19.31,97.51,0,0,0,65.62,6.34,0,0,5885.74,8.66,22.99,0
R.W. Carter 4BH,01-07-2024,945.12,265.07,57.6,4552.36,13.93,331.56,7.68,142.85,0,0,0,47.14,0,0,0,7058.04,0,85.66,0
R.W. Carter 4BH,01-08-2024,945.12,739.96,58.41,3934.16,0,466.97,55.68,68.03,0,0,27.62,69.77,0,0,0,6897.94,90.7,43.91,0
R.W. Carter 4BH,01-09-2024,945.12,304.85,57.6,4170.61,47.02,310.98,21.34,142.85,0,0,0,60.3,0,321.51,0,7144.11,0,42.13,0
R.W. Carter 4BH,01-10-2024,945.12,101.4,57.6,4501.41,29.27,313.49,19.61,55.43,0,0,81.08,105.1,0,0,0,6779.58,0,159.48,0
R.W. Carter 5BH,01-11-2023,958.47,0,54.09,3186.04,0,268.85,9.2,118.85,0,0,138.44,110.64,237.7,261.78,0,6731.28,0,55.63,0
R.W. Carter 5BH,01-12-2023,958.47,740.33,53.37,3296.87,363.83,273.41,0,73.37,0,0,0,62.49,0,27.91,0,6023.61,6.15,59.49,0
R.W. Carter 5BH,01-01-2024,958.47,907.1,63.36,3580.64,16.36,303.9,9.45,154.08,0,0,0,70.37,0,0,0,6322.05,4.46,189.48,0
R.W. Carter 5BH,01-02-2024,956.53,0,52.64,3242.51,73.37,297.05,64,144.31,97.83,12.41,140.96,157.76,0,0,0,5370.83,10.6,21.77,0
R.W. Carter 5BH,01-03-2024,956.53,272.37,52.64,2316.98,44.59,411.32,0,110.06,0,6.69,0,90.69,1.43,193.51,0,3613.52,0,-3.98,0
R.W. Carter 5BH,01-04-2024,956.53,0,52.64,3393.56,39.64,289.44,29.19,118.9,15.61,0,0,44.48,0,0,0,4983.57,4.46,-15.77,0
R.W. Carter 5BH,01-05-2024,956.53,602,52.64,3652.06,17.15,293.18,15.52,99.41,0,0,0,48.3,0,0,0,5782.99,0,46.2,0
R.W. Carter 5BH,01-06-2024,969.84,172.01,52.64,3863.58,0,373.65,21.99,114.11,0,0,0,92.31,7.3,0,0,5010.24,9.98,33.03,0
R.W. Carter 5BH,01-07-2024,969.84,310.23,66.33,3364.48,16.29,381.79,8.82,167.18,0,0,0,1194.3,0,0,0,7279.25,0,98.64,0
R.W. Carter 5BH,01-08-2024,969.84,161.45,67.25,3013.83,0,537.73,64.14,79.61,0,0,32.32,80.34,0,0,0,5670.64,106.15,50.57,0
R.W. Carter 5BH,01-09-2024,969.84,145.43,66.33,3214.22,54.15,358.1,24.57,167.19,0,0,0,69.44,0,376.28,0,6322.85,0,48.48,0
R.W. Carter 5BH,01-10-2024,969.84,118.68,66.33,3457.62,33.98,361,22.57,64.87,0,0,94.9,121.03,0,0,0,5967.23,0,183.64,0
Salt Flat Field,01-11-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Flat Field,01-12-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Flat Field,01-01-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Flat Field,01-02-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Flat Field,01-03-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,0,0,0
Salt Flat Field,01-04-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,0,0,0
Salt Flat Field,01-05-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Flat Field,01-06-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Flat Field,01-07-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Flat Field,01-08-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
